source_file,scene,stage,thread,n,mean_us,p50_us,p95_us,p99_us,max_us,total_us,kind,share_wall_pct,share_cpu_pct
yope_profile_N16000.csv,Stress Test,island_build,physics,212,24296.85580188679,26561.2,29321.809999999998,30785.408,32113.8,5150933.43,main_wall_leaf,17.661316166828392,5.709365342097466
yope_profile_N16000.csv,Stress Test,integration,physics,240,10802.805625,10505.95,11966.55,13894.86899999999,29369.7,2592673.35,main_wall_leaf,8.88965551077994,2.873754741549772
yope_profile_N16000.csv,Stress Test,entity_list_build,physics,239,6552.460083682008,6451.38,7107.854,7205.3594,7257.46,1566037.96,main_wall_leaf,5.369568820231279,1.7358179783800889
yope_profile_N16000.csv,Stress Test,publish_snapshot,physics,240,4681.86225,4602.145,5050.313,5135.2999,5280.71,1123646.94,main_wall_leaf,3.852716043979091,1.2454656972706926
yope_profile_N16000.csv,Stress Test,nphase_sph_sph,physics,240,4535.643283333334,5642.1,6181.025,6361.5173,6469.62,1088554.388,sub_breakdown,3.7323920940784485,1.2065686307724846
yope_profile_N16000.csv,Stress Test,pgs_dispatch,physics,212,4970.399235849057,3073.685,10751.345,12836.514999999983,13940.7,1053724.638,sub_breakdown,3.612969229247988,1.1679628576196524
yope_profile_N16000.csv,Stress Test,integration_query,physics,240,2839.5112916666667,2779.73,3079.0795,3205.4981,5558.29,681482.71,main_wall_leaf,2.3366408762803648,0.7553647933113858
yope_profile_N16000.csv,Stress Test,entity_list_build_query,physics,239,1666.3929288702927,1653.29,1821.161,1963.335,2111.71,398267.91,main_wall_leaf,1.3655652073942557,0.4414456201239612
yope_profile_N16000.csv,Stress Test,nphase_sph_aabb,physics,240,442.17469166666666,491.77099999999996,552.2864999999999,582.7361199999998,615.334,106121.92599999999,sub_breakdown,0.3638666491791112,0.1176269999554298
yope_profile_N16000.csv,Stress Test,spring_update,physics,240,0.19481666666666667,0.167,0.5,0.66661,2.416,46.756,main_wall_leaf,0.00016031511762252154,5.182499241406603e-05
yope_profile_N16000.csv,Stress Test,spring_proxy_sync,physics,239,0.19018410041841005,0.125,0.5411,0.8275000000000006,0.917,45.454,main_wall_leaf,0.0001558508716830801,5.0381837736097124e-05
yope_profile_N16000.csv,Stress Test,nphase_aabb_aabb,physics,240,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N16000.csv,Stress Test,nphase_aabb_obb,physics,240,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N16000.csv,Stress Test,nphase_obb_obb,physics,240,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N16000.csv,Stress Test,nphase_sph_obb,physics,240,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N16000.csv,Stress Test,renderer_drawframe,render,415,65957.53590361445,64726.8,73441.79,75929.844,77790.3,27372377.4,main_wall_leaf,97.16579946820123,97.16579946820123
yope_profile_N16000.csv,Stress Test,raster_cmdbuffer_record,render,414,55609.213768115944,54163.6,62754.755,64111.267,66245.5,23022214.5,sub_breakdown,81.72369702241919,81.72369702241919
yope_profile_N16000.csv,Stress Test,view_meshrenderer,render,414,2659.4821014492754,2620.915,2882.698,3004.8446,3136.12,1101025.59,sub_breakdown,3.908393857206497,3.908393857206497
yope_profile_N16000.csv,Stress Test,snapshot_sync,render,224,3256.0307589285717,3189.875,3507.029,3606.03,3711.75,729350.89,main_wall_leaf,2.589032048041764,2.589032048041764
yope_profile_N16000.csv,Stress Test,total_frame,render,414,174.9539033816425,8.6045,1583.415,1743.9258000000002,1892.92,72430.916,sub_breakdown,0.25711350375266007,0.25711350375266007
yope_profile_N16000.csv,Stress Test,script_update,render,414,166.1553647342995,2.5,1577.2665,1736.9177,1885.54,68788.321,main_wall_leaf,0.24418310862688364,0.24418310862688364
yope_profile_N16000.csv,Stress Test,view_lightsource,render,414,6.682876811594203,6.417,9.572799999999994,11.936290000000001,13.541,2766.711,sub_breakdown,0.009821203408238352,0.009821203408238352
yope_profile_N16000.csv,Stress Test,ui_update,render,414,0.6705024154589373,0.625,1.0,1.167,1.291,277.588,main_wall_leaf,0.0009853751301404695,0.0009853751301404695
yope_profile_N2000.csv,Stress Test,pgs_island,physics,1599744,39.84474134736558,26.25,67.292,96.25,2847.12,63741385.901999995,worker_cpu,222.59400326369692,69.00128366048475
yope_profile_N2000.csv,Stress Test,pgs_solve,physics,2232,3644.6890860215053,3595.335,4288.727,5310.0079,10221.3,8134946.04,main_wall_leaf,28.408390871227382,8.806236502792522
yope_profile_N2000.csv,Stress Test,narrowphase_detect,physics,2231,2544.381990138951,2519.17,2770.065,3312.067999999999,3561.0,5676516.22,main_wall_leaf,19.823203592463184,6.144938651032261
yope_profile_N2000.csv,Stress Test,island_build,physics,2232,2517.25978046595,2460.27,2808.4299999999985,3671.2573,5601.0,5618523.83,main_wall_leaf,19.62068590217047,6.082160766681085
yope_profile_N2000.csv,Stress Test,pgs_wait,physics,2232,2432.4204758064516,2692.185,3511.7814999999987,3944.7275000000004,9818.54,5429162.502,sub_breakdown,18.959409159181934,5.877173464902883
yope_profile_N2000.csv,Stress Test,integration,physics,2232,1299.927741935484,1260.58,1356.391499999999,3108.1580000000004,3827.33,2901438.72,main_wall_leaf,10.132237490130132,3.14086355841146
yope_profile_N2000.csv,Stress Test,pgs_dispatch,physics,2232,1208.066716845878,868.0625,3110.514,3713.542700000001,4622.79,2696404.912,sub_breakdown,9.416230213518842,2.918910493764438
yope_profile_N2000.csv,Stress Test,broadphase_sap,physics,2231,915.1067350963693,907.208,975.5419999999999,1058.734999999999,1200.79,2041603.126,main_wall_leaf,7.129569061939061,2.2100748897403286
yope_profile_N2000.csv,Stress Test,entity_list_build,physics,2231,796.2021456745854,793.0,815.833,914.2463999999997,1086.29,1776326.987,main_wall_leaf,6.203186980427179,1.9229083360723631
yope_profile_N2000.csv,Stress Test,publish_snapshot,physics,2232,570.5746088709677,568.042,587.7837,652.90654,699.083,1273522.527,main_wall_leaf,4.447322152161347,1.3786127786529212
yope_profile_N2000.csv,Stress Test,integration_query,physics,2232,341.3371962365591,339.583,354.78735,390.35771,416.291,761864.622,main_wall_leaf,2.660539832263706,0.8247331957032413
yope_profile_N2000.csv,Stress Test,nphase_sph_aabb,physics,2231,259.07556073509636,255.626,272.0105,467.3831,487.516,577997.576,sub_breakdown,2.018449905001454,0.625693560506616
yope_profile_N2000.csv,Stress Test,nphase_sph_sph,physics,2231,250.23875078440165,248.955,258.97799999999995,287.1069,316.753,558282.653,sub_breakdown,1.9496025843399207,0.6043517748673908
yope_profile_N2000.csv,Stress Test,entity_list_build_query,physics,2231,202.01686642761095,200.75,212.22899999999998,233.53739999999993,365.125,450699.629,main_wall_leaf,1.573907333028747,0.487891069612411
yope_profile_N2000.csv,Stress Test,spring_update,physics,2232,0.06635976702508961,0.042,0.209,0.459,2.834,148.115,main_wall_leaf,0.0005172386876572132,0.00016033735358509085
yope_profile_N2000.csv,Stress Test,spring_proxy_sync,physics,2231,0.056417301658449125,0.042,0.125,0.2793999999999923,0.583,125.86699999999999,main_wall_leaf,0.0004395455011264926,0.00013625346307730228
yope_profile_N2000.csv,Stress Test,nphase_aabb_aabb,physics,2231,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N2000.csv,Stress Test,nphase_aabb_obb,physics,2231,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N2000.csv,Stress Test,nphase_obb_obb,physics,2231,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N2000.csv,Stress Test,nphase_sph_obb,physics,2231,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N2000.csv,Stress Test,renderer_drawframe,render,1682,16219.803745541021,16214.400000000001,16648.239999999998,16703.561,20043.8,27281709.9,main_wall_leaf,97.5835447277502,97.5835447277502
yope_profile_N2000.csv,Stress Test,raster_cmdbuffer_record,render,1681,6519.2040511600235,6486.92,6875.29,7397.644000000001,9118.46,10958782.01,sub_breakdown,39.198305324495045,39.198305324495045
yope_profile_N2000.csv,Stress Test,snapshot_sync,render,1680,394.18392321428576,392.25,397.1271,445.17582,557.666,662228.991,main_wall_leaf,2.3687170855541346,2.3687170855541346
yope_profile_N2000.csv,Stress Test,view_meshrenderer,render,1681,341.81853539559785,340.292,350.542,388.86640000000006,452.291,574596.958,sub_breakdown,2.055267362527823,2.055267362527823
yope_profile_N2000.csv,Stress Test,total_frame,render,1681,14.951003569303985,5.208,9.0,250.43320000000003,412.542,25132.637,sub_breakdown,0.08989655764999573,0.08989655764999573
yope_profile_N2000.csv,Stress Test,script_update,render,1681,7.7346710291493155,1.0,1.708,206.566,232.958,13001.982,main_wall_leaf,0.04650659715600901,0.04650659715600901
yope_profile_N2000.csv,Stress Test,view_lightsource,render,1681,3.7335145746579412,3.667,4.584,5.508200000000002,6.667,6276.038,sub_breakdown,0.022448667518675573,0.022448667518675573
yope_profile_N2000.csv,Stress Test,ui_update,render,1681,0.20482986317668056,0.167,0.458,0.6752000000000019,0.959,344.319,main_wall_leaf,0.0012315895396686342,0.0012315895396686342
yope_profile_N4000.csv,Stress Test,pgs_island,physics,1095938,66.83176279680055,47.292,117.459,148.084,9866.25,73243468.456,worker_cpu,258.50473639110663,72.10636573266744
yope_profile_N4000.csv,Stress Test,pgs_solve,physics,846,10451.072730496453,10355.349999999999,11437.25,12781.389999999998,21150.5,8841607.53,main_wall_leaf,31.205477730609033,8.704341829549993
yope_profile_N4000.csv,Stress Test,island_build,physics,845,7354.435704142012,7183.25,7795.361999999999,10848.955999999996,29800.5,6214498.17,main_wall_leaf,21.93338525747089,6.118018266163969
yope_profile_N4000.csv,Stress Test,narrowphase_detect,physics,845,6675.086390532544,6586.88,7227.524,7469.614399999999,7655.67,5640448.0,main_wall_leaf,19.907338553248163,5.552880208402737
yope_profile_N4000.csv,Stress Test,pgs_dispatch,physics,845,5595.781930177514,5607.71,9727.142,10842.776,16034.6,4728435.731,sub_breakdown,16.688491929061744,4.655026903425796
yope_profile_N4000.csv,Stress Test,pgs_wait,physics,846,4856.516630023641,4826.895,9159.835,10813.549999999997,20728.8,4108613.069,sub_breakdown,14.500896267261567,4.044826970275221
yope_profile_N4000.csv,Stress Test,integration,physics,846,2684.749964539007,2576.125,2845.4775,5996.385,6440.12,2271298.47,main_wall_leaf,8.016297215711337,2.2360366271328833
yope_profile_N4000.csv,Stress Test,broadphase_sap,physics,845,2500.526201183432,2453.62,2728.652,2809.9475999999995,2907.54,2112944.64,main_wall_leaf,7.457404853790171,2.080141235750537
yope_profile_N4000.csv,Stress Test,entity_list_build,physics,845,1599.32649704142,1578.0,1731.106,1804.0924,1847.62,1351430.89,main_wall_leaf,4.769726138517274,1.3304499646313726
yope_profile_N4000.csv,Stress Test,publish_snapshot,physics,846,1143.5170685579196,1130.48,1231.6875,1279.5734999999995,1408.08,967415.4400000001,main_wall_leaf,3.414386000140332,0.9523963433541494
yope_profile_N4000.csv,Stress Test,nphase_sph_sph,physics,845,991.6069893491124,976.931,1067.8400000000001,1113.8547999999996,1190.2,837907.906,sub_breakdown,2.957303455538503,0.8248994100630979
yope_profile_N4000.csv,Stress Test,integration_query,physics,846,698.0810153664303,688.771,746.56275,775.4623499999998,1099.92,590576.539,main_wall_leaf,2.084374699222219,0.581407855361859
yope_profile_N4000.csv,Stress Test,nphase_sph_aabb,physics,845,480.5228710059172,475.04,526.0886,551.5876,601.955,406041.826,sub_breakdown,1.4330798009238066,0.3997380384287042
yope_profile_N4000.csv,Stress Test,entity_list_build_query,physics,845,406.04114556213017,399.083,442.9256,462.75399999999996,592.333,343104.768,main_wall_leaf,1.2109504024874738,0.3377780764286476
yope_profile_N4000.csv,Stress Test,spring_proxy_sync,physics,845,0.11612662721893491,0.042,0.334,0.583,2.583,98.127,main_wall_leaf,0.00034632841402218093,9.660358117120046e-05
yope_profile_N4000.csv,Stress Test,spring_update,physics,846,0.10476713947990543,0.0625,0.333,0.5,0.792,88.633,main_wall_leaf,0.0003128203890878959,8.72569752458244e-05
yope_profile_N4000.csv,Stress Test,nphase_aabb_aabb,physics,845,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N4000.csv,Stress Test,nphase_aabb_obb,physics,845,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N4000.csv,Stress Test,nphase_obb_obb,physics,845,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N4000.csv,Stress Test,nphase_sph_obb,physics,845,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N4000.csv,Stress Test,renderer_drawframe,render,1674,16264.768518518518,16118.4,17100.175,18149.549,32270.1,27227222.5,main_wall_leaf,97.49394246971164,97.49394246971164
yope_profile_N4000.csv,Stress Test,raster_cmdbuffer_record,render,1674,13689.57462962963,13675.9,14424.785,14966.488999999998,17384.8,22916347.93,sub_breakdown,82.05776798214785,82.05776798214785
yope_profile_N4000.csv,Stress Test,view_meshrenderer,render,1673,682.3217286312015,675.666,737.0748,766.87672,863.458,1141524.252,sub_breakdown,4.087515711610636,4.087515711610636
yope_profile_N4000.csv,Stress Test,snapshot_sync,render,844,797.7377535545023,783.208,851.85445,889.0174999999999,993.25,673290.664,main_wall_leaf,2.410887164910411,2.410887164910411
yope_profile_N4000.csv,Stress Test,total_frame,render,1673,22.824444710101616,7.458,10.424999999999983,420.24372,522.708,38185.296,sub_breakdown,0.13673209051760274,0.13673209051760274
yope_profile_N4000.csv,Stress Test,script_update,render,1673,15.35802510460251,1.708,2.708,414.55348,517.084,25693.976,main_wall_leaf,0.09200376637617559,0.09200376637617559
yope_profile_N4000.csv,Stress Test,view_lightsource,render,1673,4.8660376569037656,4.75,6.083,7.136759999999999,13.208,8140.880999999999,sub_breakdown,0.02915047922595735,0.02915047922595735
yope_profile_N4000.csv,Stress Test,ui_update,render,1673,0.5285947399880455,0.5,0.791,0.958,3.25,884.3390000000002,main_wall_leaf,0.00316659900177928,0.00316659900177928
yope_profile_N500.csv,Stress Test,integration,physics,6728,288.98666290130797,281.542,309.3294999999999,408.1755899999998,5445.58,1944302.268,main_wall_leaf,27.36180279608024,27.36180279608024
yope_profile_N500.csv,Stress Test,entity_list_build,physics,6728,188.35617256242568,185.25,202.417,219.70517999999993,1899.71,1267260.329,main_wall_leaf,17.83391799931479,17.83391799931479
yope_profile_N500.csv,Stress Test,broadphase_sap,physics,6728,157.59351129607612,153.417,175.04165,199.12117999999992,545.042,1060289.144,main_wall_leaf,14.92125115648568,14.92125115648568
yope_profile_N500.csv,Stress Test,narrowphase_detect,physics,6728,154.79543058858502,145.834,165.69365,365.78863999999993,795.459,1041463.657,main_wall_leaf,14.656323592849173,14.656323592849173
yope_profile_N500.csv,Stress Test,publish_snapshot,physics,6728,137.2589313317479,134.833,149.2353,158.1525699999999,3446.08,923478.0899999999,main_wall_leaf,12.995934737592375,12.995934737592375
yope_profile_N500.csv,Stress Test,integration_query,physics,6728,79.86043266944115,78.292,88.73529999999998,95.14431999999996,400.541,537300.991,main_wall_leaf,7.561336526651877,7.561336526651877
yope_profile_N500.csv,Stress Test,entity_list_build_query,physics,6728,49.24265472651605,48.5,54.042,64.125,214.583,331304.581,main_wall_leaf,4.66238751039712,4.66238751039712
yope_profile_N500.csv,Stress Test,spring_proxy_sync,physics,6728,0.04681599286563615,0.042,0.084,0.25,1.167,314.978,main_wall_leaf,0.004432626584326837,0.004432626584326837
yope_profile_N500.csv,Stress Test,spring_update,physics,6728,0.027598246135552916,0.041,0.042,0.083,0.375,185.681,main_wall_leaf,0.0026130540444233934,0.0026130540444233934
yope_profile_N500.csv,Stress Test,nphase_aabb_aabb,physics,6728,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N500.csv,Stress Test,nphase_aabb_obb,physics,6728,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N500.csv,Stress Test,nphase_obb_obb,physics,6728,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N500.csv,Stress Test,nphase_sph_aabb,physics,6728,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N500.csv,Stress Test,nphase_sph_obb,physics,6728,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N500.csv,Stress Test,nphase_sph_sph,physics,6728,0.0,0.0,0.0,0.0,0.0,0.0,sub_breakdown,0.0,0.0
yope_profile_N500.csv,Stress Test,renderer_drawframe,render,1732,15981.115640877597,16516.8,16675.3,16962.543,1105710.0,27679292.29,main_wall_leaf,99.34247220578644,99.34247220578644
yope_profile_N500.csv,Stress Test,raster_cmdbuffer_record,render,1732,1161.800525404157,1134.19,1403.1834999999994,1581.3549,1895.5,2012238.51,sub_breakdown,7.222032491174222,7.222032491174222
yope_profile_N500.csv,Stress Test,snapshot_sync,render,1729,103.37073163678427,102.625,115.7332,120.583,149.958,178727.995,main_wall_leaf,0.641464409192936,0.641464409192936
yope_profile_N500.csv,Stress Test,view_meshrenderer,render,1731,83.02112016175622,82.167,92.417,97.7125,120.75,143709.559,sub_breakdown,0.515781354562347,0.515781354562347
yope_profile_N500.csv,Stress Test,total_frame,render,1731,6.421906990179087,2.292,11.2085,68.71240000000003,289.958,11116.321,sub_breakdown,0.03989707534437472,0.03989707534437472
